collection_date,collection_time,station_id,station_name,train_category,train_number,train_operator,train_to,departure_date,departure_time,arrival_date,arrival_time,departure_timestamp,arrival_timestamp,delay,platform,prognosis_departure,prognosis_arrival,prognosis_platform,capacity1st,capacity2nd,board_type,request_time,request_date
2025-04-06,17:43:52,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,07:05:00,,,07:05:00,,,,,,,,,arrival,07:00,2025-02-07
2025-04-06,17:43:52,8505000,Luzern,S,1,SBB,Baar,2025-02-07,07:07:00,,,07:07:00,,,,,,,,,arrival,07:00,2025-02-07
2025-04-06,17:43:52,8505000,Luzern,S,41,ZB,Horw,2025-02-07,07:08:00,,,07:08:00,,,13,,,,,,arrival,07:00,2025-02-07
2025-04-06,17:43:52,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,07:15:00,,,07:15:00,,,,,,,,,arrival,07:00,2025-02-07
2025-04-06,17:43:52,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,07:16:00,,,07:16:00,,,14,,,,,,arrival,07:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,07:58:00,,,07:58:00,,,10,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,4,ZB,Stans,2025-02-07,08:01:00,,,08:01:00,,,15,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,15,SBB,Lausanne,2025-02-07,08:01:00,,,08:01:00,,,3,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,08:03:00,,,08:03:00,,,5,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,08:03:00,,,08:03:00,,,5,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,08:05:00,,,08:05:00,,,,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Baar,2025-02-07,08:07:00,,,08:07:00,,,,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,41,ZB,Horw,2025-02-07,08:08:00,,,08:08:00,,,13,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,08:15:00,,,08:15:00,,,,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,08:16:00,,,08:16:00,,,14,,,,,,arrival,08:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,08:58:00,,,08:58:00,,,10,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,4,ZB,Stans,2025-02-07,09:01:00,,,09:01:00,,,14,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,09:01:00,,,09:01:00,,,4,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,09:03:00,,,09:03:00,,,5,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,09:03:00,,,09:03:00,,,5,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,09:05:00,,,09:05:00,,,,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Baar,2025-02-07,09:07:00,,,09:07:00,,,,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,09:15:00,,,09:15:00,,,,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,09:16:00,,,09:16:00,,,14,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,09:21:00,,,09:21:00,,,2,,,,,,arrival,09:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,09:58:00,,,09:58:00,,,10,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,4,ZB,Stans,2025-02-07,10:01:00,,,10:01:00,,,14,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,10:01:00,,,10:01:00,,,3,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,10:03:00,,,10:03:00,,,4,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,10:03:00,,,10:03:00,,,4,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,10:05:00,,,10:05:00,,,,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Baar,2025-02-07,10:07:00,,,10:07:00,,,,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,10:15:00,,,10:15:00,,,,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,10:16:00,,,10:16:00,,,14,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:53,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,10:21:00,,,10:21:00,,,2,,,,,,arrival,10:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,10:58:00,,,10:58:00,,,10,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,4,ZB,Stans,2025-02-07,11:01:00,,,11:01:00,,,14,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,11:01:00,,,11:01:00,,,4,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,11:03:00,,,11:03:00,,,5,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,11:03:00,,,11:03:00,,,5,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,11:05:00,,,11:05:00,,,,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,1,SBB,Baar,2025-02-07,11:07:00,,,11:07:00,,,,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,11:15:00,,,11:15:00,,,,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,11:16:00,,,11:16:00,,,14,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,11:21:00,,,11:21:00,,,3,,,,,,arrival,11:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,11:58:00,,,11:58:00,,,10,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,4,ZB,Stans,2025-02-07,12:01:00,,,12:01:00,,,14,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,12:01:00,,,12:01:00,,,7,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,12:03:00,,,12:03:00,,,4,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,12:03:00,,,12:03:00,,,4,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,12:05:00,,,12:05:00,,,,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,1,SBB,Baar,2025-02-07,12:07:00,,,12:07:00,,,,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,12:15:00,,,12:15:00,,,,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,12:16:00,,,12:16:00,,,14,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:54,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,12:21:00,,,12:21:00,,,2,,,,,,arrival,12:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,12:58:00,,,12:58:00,,,10,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,4,ZB,Stans,2025-02-07,13:01:00,,,13:01:00,,,14,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,13:01:00,,,13:01:00,,,4,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,13:03:00,,,13:03:00,,,5,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,13:03:00,,,13:03:00,,,5,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,13:05:00,,,13:05:00,,,,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Baar,2025-02-07,13:07:00,,,13:07:00,,,,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,13:15:00,,,13:15:00,,,,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,13:16:00,,,13:16:00,,,14,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,13:21:00,,,13:21:00,,,2,,,,,,arrival,13:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,13:58:00,,,13:58:00,,,10,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,4,ZB,Stans,2025-02-07,14:01:00,,,14:01:00,,,14,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,14:01:00,,,14:01:00,,,4,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,14:03:00,,,14:03:00,,,3,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,14:03:00,,,14:03:00,,,3,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,14:05:00,,,14:05:00,,,,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Baar,2025-02-07,14:07:00,,,14:07:00,,,,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,14:15:00,,,14:15:00,,,,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,14:16:00,,,14:16:00,,,14,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,14:21:00,,,14:21:00,,,2,,,,,,arrival,14:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,14:58:00,,,14:58:00,,,10,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,4,ZB,Stans,2025-02-07,15:01:00,,,15:01:00,,,14,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,15:01:00,,,15:01:00,,,7,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,15:03:00,,,15:03:00,,,6,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,15:03:00,,,15:03:00,,,6,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,15:05:00,,,15:05:00,,,,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Baar,2025-02-07,15:07:00,,,15:07:00,,,,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,15:15:00,,,15:15:00,,,,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,15:16:00,,,15:16:00,,,13,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:55,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,15:21:00,,,15:21:00,,,2,,,,,,arrival,15:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,15:58:00,,,15:58:00,,,10,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,4,ZB,Stans,2025-02-07,16:01:00,,,16:01:00,,,15,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,16:01:00,,,16:01:00,,,6,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,16:03:00,,,16:03:00,,,5,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,16:03:00,,,16:03:00,,,5,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,EC,000173,SBB,Basel SBB,2025-02-07,16:05:00,,,16:05:00,,,,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Baar,2025-02-07,16:07:00,,,16:07:00,,,,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,41,ZB,Horw,2025-02-07,16:08:00,,,16:08:00,,,13,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,16:15:00,,,16:15:00,,,,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,16:16:00,,,16:16:00,,,12,,,,,,arrival,16:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,16:58:00,,,16:58:00,,,10,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,4,ZB,Stans,2025-02-07,17:01:00,,,17:01:00,,,15,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,17:01:00,,,17:01:00,,,4,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,17:03:00,,,17:03:00,,,5,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,17:03:00,,,17:03:00,,,5,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,17:05:00,,,17:05:00,,,,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Baar,2025-02-07,17:07:00,,,17:07:00,,,,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,41,ZB,Horw,2025-02-07,17:08:00,,,17:08:00,,,13,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,17:15:00,,,17:15:00,,,,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,17:16:00,,,17:16:00,,,15,,,,,,arrival,17:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,17:58:00,,,17:58:00,,,10,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,4,ZB,Stans,2025-02-07,18:01:00,,,18:01:00,,,15,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,18:01:00,,,18:01:00,,,6,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,18:03:00,,,18:03:00,,,5,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,18:03:00,,,18:03:00,,,5,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,18:05:00,,,18:05:00,,,,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Baar,2025-02-07,18:07:00,,,18:07:00,,,,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,41,ZB,Horw,2025-02-07,18:08:00,,,18:08:00,,,13,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,18:15:00,,,18:15:00,,,,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:56,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,18:16:00,,,18:16:00,,,15,,,,,,arrival,18:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,18:58:00,,,18:58:00,,,10,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,4,ZB,Stans,2025-02-07,19:01:00,,,19:01:00,,,14,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,19:01:00,,,19:01:00,,,4,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,19:03:00,,,19:03:00,,,5,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,19:03:00,,,19:03:00,,,5,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,19:05:00,,,19:05:00,,,,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Baar,2025-02-07,19:07:00,,,19:07:00,,,,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,19:15:00,,,19:15:00,,,,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,19:16:00,,,19:16:00,,,14,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,44,ZB,Stans,2025-02-07,19:18:00,,,19:18:00,,,13,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,77,BLS-bls,Willisau,2025-02-07,19:18:00,,,19:18:00,,,2,,,,,,arrival,19:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,19:58:00,,,19:58:00,,,10,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,4,ZB,Stans,2025-02-07,20:01:00,,,20:01:00,,,14,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,20:01:00,,,20:01:00,,,6,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,20:03:00,,,20:03:00,,,5,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,20:03:00,,,20:03:00,,,5,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,20:05:00,,,20:05:00,,,,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Baar,2025-02-07,20:07:00,,,20:07:00,,,,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,20:15:00,,,20:15:00,,,,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,20:16:00,,,20:16:00,,,14,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,20:21:00,,,20:21:00,,,2,,,,,,arrival,20:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,20:58:00,,,20:58:00,,,10,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,4,ZB,Stans,2025-02-07,21:01:00,,,21:01:00,,,14,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,21:01:00,,,21:01:00,,,7,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,21:03:00,,,21:03:00,,,5,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,21:03:00,,,21:03:00,,,5,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,21:05:00,,,21:05:00,,,,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Baar,2025-02-07,21:07:00,,,21:07:00,,,,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,21:15:00,,,21:15:00,,,,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,21:16:00,,,21:16:00,,,14,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:57,8505000,Luzern,IR,VAE,SOB-sob,St. Gallen,2025-02-07,21:21:00,,,21:21:00,,,4,,,,,,arrival,21:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,21:58:00,,,21:58:00,,,9,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,4,ZB,Stans,2025-02-07,22:01:00,,,22:01:00,,,14,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,22:01:00,,,22:01:00,,,4,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,22:03:00,,,22:03:00,,,5,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,22:03:00,,,22:03:00,,,5,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,IC,21,SBB,Basel SBB,2025-02-07,22:05:00,,,22:05:00,,,,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,1,SBB,Baar,2025-02-07,22:07:00,,,22:07:00,,,,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,22:15:00,,,22:15:00,,,,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,22:16:00,,,22:16:00,,,14,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,3,SBB,Arth-Goldau,2025-02-07,22:21:00,,,22:21:00,,,2,,,,,,arrival,22:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,9,SBB,Lenzburg,2025-02-07,22:58:00,,,22:58:00,,,10,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,IR,15,SBB,Genève-Aéroport,2025-02-07,23:01:00,,,23:01:00,,,4,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,RE,7,BLS-bls,Langenthal,2025-02-07,23:03:00,,,23:03:00,,,5,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,RE,7,BLS-bls,Bern,2025-02-07,23:03:00,,,23:03:00,,,5,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,4,ZB,Stans,2025-02-07,23:04:00,,,23:04:00,,,14,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,IR,26,SOB-sob,Basel SBB,2025-02-07,23:05:00,,,23:05:00,,,,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,1,SBB,Baar,2025-02-07,23:07:00,,,23:07:00,,,,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,1,SBB,Sursee,2025-02-07,23:15:00,,,23:15:00,,,,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,5,ZB,Giswil,2025-02-07,23:16:00,,,23:16:00,,,14,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,S,3,SBB,Küssnacht am Rigi,2025-02-07,23:21:00,,,23:21:00,,,2,,,,,,arrival,23:00,2025-02-07
2025-04-06,17:43:58,8505000,Luzern,SN,1,SBB,Olten,2025-02-08,04:27:00,,,04:27:00,,,10,,,,,,arrival,05:00,2025-02-08
2025-04-06,17:43:58,8505000,Luzern,S,4,ZB,Wolfenschiessen,2025-02-08,05:22:00,,,05:22:00,,,13,,,,,,arrival,05:00,2025-02-08
2025-04-06,17:43:58,8505000,Luzern,S,1,SBB,Olten,2025-02-08,05:45:00,,,05:45:00,,,,,,,,,arrival,05:00,2025-02-08
